slide_path,use_malignant_region,output_dir,mpp
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 16_Core[2,14,21]_[16597,51133].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 12 Level 16_Core[2,14,21]_[16597,51133]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 1_Core[2,14,21]_[15188,52667].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 12 Level 1_Core[2,14,21]_[15188,52667]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 1_Core[1,14,3]_[14879,37088].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 12 Level 1_Core[1,14,3]_[14879,37088]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 16_Core[2,14,5]_[16226,39239].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 12 Level 16_Core[2,14,5]_[16226,39239]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 1_Core[1,14,5]_[14928,38770].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 12 Level 1_Core[1,14,5]_[14928,38770]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 16_Core[2,14,8]_[16226,41440].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 12 Level 16_Core[2,14,8]_[16226,41440]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 1_Core[2,14,8]_[14978,41848].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 12 Level 1_Core[2,14,8]_[14978,41848]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 1_Core[2,14,9]_[14904,42664].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 12 Level 1_Core[2,14,9]_[14904,42664]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 16_Core[2,14,9]_[16202,42132].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 12 Level 16_Core[2,14,9]_[16202,42132]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 1_Core[1,15,1]_[15571,35407].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 12 Level 1_Core[1,15,1]_[15571,35407]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 16_Core[2,15,1]_[16820,36321].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 12 Level 16_Core[2,15,1]_[16820,36321]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 1_Core[2,15,11]_[15844,44322].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 12 Level 1_Core[2,15,11]_[15844,44322]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 16_Core[2,15,12]_[17116,44358].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 12 Level 16_Core[2,15,12]_[17116,44358]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 1_Core[2,15,12]_[15868,45162].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 12 Level 1_Core[2,15,12]_[15868,45162]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 16_Core[2,15,13]_[17166,45100].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 12 Level 16_Core[2,15,13]_[17166,45100]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 16_Core[2,15,14]_[17240,45866].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 12 Level 16_Core[2,15,14]_[17240,45866]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 1_Core[2,15,16]_[16042,48402].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 12 Level 1_Core[2,15,16]_[16042,48402]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 16_Core[2,15,16]_[17290,47300].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 12 Level 16_Core[2,15,16]_[17290,47300]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 1_Core[2,15,17]_[16029,49354].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 12 Level 1_Core[2,15,17]_[16029,49354]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 16_Core[2,15,17]_[17314,48092].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 12 Level 16_Core[2,15,17]_[17314,48092]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 16_Core[2,15,18]_[17339,48858].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 12 Level 16_Core[2,15,18]_[17339,48858]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 16_Core[2,15,19]_[17339,49600].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 12 Level 16_Core[2,15,19]_[17339,49600]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 1_Core[2,15,19]_[16079,50986].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 12 Level 1_Core[2,15,19]_[16079,50986]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 16_Core[2,15,2]_[16919,37063].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 12 Level 16_Core[2,15,2]_[16919,37063]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 1_Core[1,15,2]_[15720,36248].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 12 Level 1_Core[1,15,2]_[15720,36248]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 1_Core[2,15,20]_[16103,51777].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 12 Level 1_Core[2,15,20]_[16103,51777]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 16_Core[2,15,20]_[17413,50367].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 12 Level 16_Core[2,15,20]_[17413,50367]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 1_Core[2,15,22]_[16128,53533].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 12 Level 1_Core[2,15,22]_[16128,53533]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 16_Core[2,15,22]_[17512,51875].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 12 Level 16_Core[2,15,22]_[17512,51875]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 16_Core[2,15,4]_[17018,38473].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 12 Level 16_Core[2,15,4]_[17018,38473]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 1_Core[1,15,4]_[15794,37904].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 12 Level 1_Core[1,15,4]_[15794,37904]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 16_Core[2,15,6]_[17067,39956].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 12 Level 16_Core[2,15,6]_[17067,39956]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 1_Core[1,15,6]_[15843,39660].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 12 Level 1_Core[1,15,6]_[15843,39660]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 1_Core[1,15,7]_[15843,40501].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 12 Level 1_Core[1,15,7]_[15843,40501]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 16_Core[2,15,7]_[17067,40772].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 12 Level 16_Core[2,15,7]_[17067,40772]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 1_Core[2,15,8]_[15843,41873].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 12 Level 1_Core[2,15,8]_[15843,41873]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 16_Core[2,15,8]_[17067,41514].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 12 Level 16_Core[2,15,8]_[17067,41514]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 1_Core[2,16,10]_[16709,43530].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 12 Level 1_Core[2,16,10]_[16709,43530]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 16_Core[2,16,10]_[17932,42899].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 12 Level 16_Core[2,16,10]_[17932,42899]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 16_Core[2,16,15]_[18081,46534].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 12 Level 16_Core[2,16,15]_[18081,46534]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 16_Core[2,16,21]_[18254,51034].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 12 Level 16_Core[2,16,21]_[18254,51034]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 1_Core[2,16,21]_[16969,52667].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 12 Level 1_Core[2,16,21]_[16969,52667]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 16_Core[2,16,9]_[17883,42182].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 12 Level 16_Core[2,16,9]_[17883,42182]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 1_Core[2,16,9]_[16635,42689].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 12 Level 1_Core[2,16,9]_[16635,42689]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 16_Core[2,17,1]_[18501,36371].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 12 Level 16_Core[2,17,1]_[18501,36371]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 1_Core[1,17,1]_[17302,35407].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 12 Level 1_Core[1,17,1]_[17302,35407]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 16_Core[2,17,12]_[18748,44358].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 12 Level 16_Core[2,17,12]_[18748,44358]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 1_Core[2,17,12]_[17587,45199].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 12 Level 1_Core[2,17,12]_[17587,45199]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 1_Core[2,17,13]_[17522,46025].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 12 Level 1_Core[2,17,13]_[17522,46025]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 16_Core[2,17,13]_[18872,45149].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 12 Level 16_Core[2,17,13]_[18872,45149]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 16_Core[2,17,18]_[18971,48735].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 12 Level 16_Core[2,17,18]_[18971,48735]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 1_Core[2,17,18]_[17770,50080].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 12 Level 1_Core[2,17,18]_[17770,50080]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 16_Core[2,17,19]_[19020,49452].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 12 Level 16_Core[2,17,19]_[19020,49452]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 1_Core[2,17,19]_[17794,50871].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 12 Level 1_Core[2,17,19]_[17794,50871]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 16_Core[2,17,2]_[18625,37063].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 12 Level 16_Core[2,17,2]_[18625,37063]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 1_Core[1,17,2]_[17451,36272].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 12 Level 1_Core[1,17,2]_[17451,36272]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 1_Core[2,17,20]_[17770,51712].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 12 Level 1_Core[2,17,20]_[17770,51712]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 16_Core[2,17,20]_[19045,50218].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 12 Level 16_Core[2,17,20]_[19045,50218]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 16_Core[2,17,22]_[19070,51727].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 12 Level 16_Core[2,17,22]_[19070,51727]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 1_Core[2,17,22]_[17819,53493].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 12 Level 1_Core[2,17,22]_[17819,53493]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 1_Core[1,17,4]_[17525,37954].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 12 Level 1_Core[1,17,4]_[17525,37954]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 16_Core[2,17,4]_[18674,38522].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 12 Level 16_Core[2,17,4]_[18674,38522]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 16_Core[2,17,5]_[18674,39264].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 12 Level 16_Core[2,17,5]_[18674,39264]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 1_Core[1,17,5]_[17525,38844].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 12 Level 1_Core[1,17,5]_[17525,38844]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 16_Core[2,17,6]_[18748,40030].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 12 Level 16_Core[2,17,6]_[18748,40030]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 1_Core[1,17,7]_[17624,40476].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 12 Level 1_Core[1,17,7]_[17624,40476]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 16_Core[2,17,7]_[18748,40698].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 12 Level 16_Core[2,17,7]_[18748,40698]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 1_Core[2,17,8]_[17662,41300].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 12 Level 1_Core[2,17,8]_[17662,41300]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 16_Core[2,17,8]_[18724,41440].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 12 Level 16_Core[2,17,8]_[18724,41440]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 1_Core[2,17,9]_[17475,42664].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 12 Level 1_Core[2,17,9]_[17475,42664]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 16_Core[2,17,9]_[18724,42206].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 12 Level 16_Core[2,17,9]_[18724,42206]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 1_Core[2,18,10]_[18539,43468].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 12 Level 1_Core[2,18,10]_[18539,43468]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 16_Core[2,18,10]_[19738,42973].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 12 Level 16_Core[2,18,10]_[19738,42973]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 1_Core[2,18,15]_[18561,47632].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 12 Level 1_Core[2,18,15]_[18561,47632]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 16_Core[2,18,15]_[19812,46509].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 12 Level 16_Core[2,18,15]_[19812,46509]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 1_Core[2,18,21]_[18635,52553].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 12 Level 1_Core[2,18,21]_[18635,52553]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 16_Core[2,18,21]_[19911,50886].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 12 Level 16_Core[2,18,21]_[19911,50886]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 16_Core[2,18,8]_[19589,41341].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 12 Level 16_Core[2,18,8]_[19589,41341]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 1_Core[2,18,8]_[18539,41168].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 12 Level 1_Core[2,18,8]_[18539,41168]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 16_Core[2,18,9]_[19564,42108].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 12 Level 16_Core[2,18,9]_[19564,42108]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 1_Core[1,19,1]_[18984,35432].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 12 Level 1_Core[1,19,1]_[18984,35432]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 16_Core[2,19,1]_[20183,36519].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 12 Level 16_Core[2,19,1]_[20183,36519]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 1_Core[2,19,10]_[19701,43147].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 12 Level 1_Core[2,19,10]_[19701,43147]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 16_Core[2,19,10]_[20578,42849].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 12 Level 16_Core[2,19,10]_[20578,42849]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 16_Core[2,19,11]_[20603,43616].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 12 Level 16_Core[2,19,11]_[20603,43616]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 1_Core[2,19,11]_[19713,43802].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 12 Level 1_Core[2,19,11]_[19713,43802]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 1_Core[2,19,12]_[19812,44816].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 12 Level 1_Core[2,19,12]_[19812,44816]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 16_Core[2,19,12]_[20603,44358].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 12 Level 16_Core[2,19,12]_[20603,44358]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 1_Core[2,19,14]_[19698,46692].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 12 Level 1_Core[2,19,14]_[19698,46692]",0.4
"/data_g1/AI_projects/raw_data/PCITB_CRC/HE_raw_images/Tumor/TMA12/TMA 12 Level 16_Core[2,19,14]_[20677,45767].tif",FALSE,"/data_g1/AI_projects/projects/Immune_Cell_Prediction_WK/DIR/nhs/TMA 12 Level 16_Core[2,19,14]_[20677,45767]",0.4
